############################################################  ADMIN
All users in the system, even not logged-in users||
The NOT-LOGGED-IN-AGENTS option allows all users in the system to be displayed, even if they are not logged-in curently||
Voicemail ID||
This is the voicemail box that calls will be directed to in an AGENTDIRECT in-group at the drop time if the in-group has the drop method set to VOICEMAIL and the Voicemail field set to AGENTVMAIL||
In an AGENTDIRECT in-group, setting this to AGENTVMAIL will select the User voicemail ID to use||
Record Call||
This option allows you to set the calls coming into this DID to be recorded. Y will record the entire call, Y_QUEUESTOP will record the call until the call is hungup or enters an in-group queue, N will not record the call. Default is N.||
Click here to see a list of recordings and calls for this DID||
Ignore List Script Override||
This option allows you to ignore the list ID Script Override option for calls coming into this In-Group. Setting this to Y will ignore any List ID script settings. Default is N||
External Server IP||
This setting is where you can put a server IP or other machine name that can be used in place of the server_ip when using a webphone in the agent interface. For this to work you also must have the phones entry set to use the External Server IP. Default is empty||
Set As Webphone||
Setting this option to Y will attempt to load a web-based phone when the agent logs into their agent screen. Default is N.||
Use External Server IP||
If using as a web phone, you can set this to Y to use the servers External IP to register to instead of the Server IP. Default is empty||
Default Webphone||
If set to 1, this option will make all new phones created have Set As Webphone set to Y. Default is 0||
Default External Server IP||
If set to 1, this option will make all new phones created have Use External Server IP set to Y. Default is 0||
Webphone URL||
This is the URL of the webphone that will be used with this system if it is enabled in the phones record that an agent is using. Default is empty||
AGENT ACTIVITY FOR THIS TIME PERIOD||
these fields are in seconds||
Enable Agent Disposition Logfile||
This option will log to a text logfile on the webserver every time a call is dispositioned by an agent. Default is 0, disabled||
Agent Call Log View||
This option defines whether the agent will be able to see their call log for calls handled through the ViciDial agent screen. Default is N for no or disabled||
Agent Call Log View Override||
This setting will override whatever the users user group has set for Agent Call Log View. DISABLED will use the user group setting. N will not allow showing the users call log. Y will allow showing the user call log. Default is DISABLED||
Custom Dialplan Entry||
This field allows you to enter in any dialplan elements that you want for the server, the lines will be added to the default context||
This field allows you to enter in any dialplan elements that you want for all of the asterisk servers, the lines will be added to the default context||
This option allows you to enter custom dialplan lines into Call Menus, Servers and System Settings. Default is 0 for inactive||
Custom CallerID||
When set to Y, this option allows you to use the security_phrase field in the vicidial_list table as the CallerID to send out when placing for each specific lead. If this field has no CID in it then the Campaign CallerID defined above will be used instead. This option will disable the list CallerID Override if there is a CID present in the security_phrase field. Default is N||
CUSTOM_CID will use the Custom CID that is defined in the security_phrase field of the vicidial_list table for the lead||
Scheduled Callbacks Alert||
This option allows the callbacks status line in the agent interface to be red, blink or blink red when there are AGENTONLY scheduled callbacks that have hit their trigger time and date. Default is NONE for standard status line||
QueueMetrics Login-Out||
This option affects how vicidial will log the logins and logouts of an agent in the queue_log. Default is STANDARD to use standard AGENTLOGIN AGENTLOGOFF, CALLBACK will use AGENTCALLBACKLOGIN and AGENTCALLBACKLOGOFF that QM will parse differently||
Enable CallCard||
This setting enables the CallCard features with ViciDial to allow for callers to use pin numbers and card_ids that have a balance of minutes and those balances can have agent talk time on customer calls to in-groups deducted. Default is 0 for disabled||
CallCard Access||
Agent Transfer Options||
These options allow for the disabling of specific buttons in the Transfer Conference section of the Agent interface. Default is Y for yes or enabled||
Agent Allow Park Customer Dial Xfer||
Agent Allow Dial With Customer Xfer||
Agent Allow Blind Xfer||
Agent Allow Voicemail Message Xfer||
Agent Allow Dial Override Xfer||
Agent Allow Consultative Xfer||
Agent Fullscreen||
This option if set to Y will set the height and width of the ViciDial agent screen to the size of the web browser window without any allowance for the Agents View, Calls in Queue View or Calls in Session view. Default is N for no or disabled||
Add Extension Group||
New Group Extension Addition||
Modify Extension Group||
Delete Extension Group||
Extension Groups||
Add Extension Group Entry||
Extension Group||
This required field is where you enter the group ID that you want this extension to be put into. No spaces or special characters except for underscore letters and numbers||
Extension:||
This required field is where you put the dialplan extension that you want the remote agent calls to be sent to for this extension group entry||
This field allows you to rank the extension group entries that share the same extension group. Default is 0||
Campaigns Groups||
In this field you can put a list of campaign IDs and or inbound group IDs that you want to restrict the use of the extension group for. List must be separate by pipes and have a pipe at the beginning and end of the string||
EXTENSION GROUP ENTRY NOT ADDED||
there is already an extension group entry with these values||
EXTENSION GROUP ENTRY ADDED||
MODIFY AN EXTENSION GROUP ENTRY||
Click here to see Admin chages to this extension group entry||
DELETE THIS EXTENSION GROUP ENTRY||
Call Count Today||
Last Call Time||
Last Call ID||
EXTENSION GROUP ENTRY NOT MODIFIED||
EXTENSION GROUP ENTRY MODIFIED||
EXTENSION GROUP ENTRY NOT DELETED||
EXTENSION GROUP ENTRY DELETION CONFIRMATION||
Click here to delete extension group entry||
EXTENSION GROUP ENTRY DELETION COMPLETED||
EXTENSION GROUP LISTINGS||
Extension Group||
If set to something other than NONE or empty this will override the External Extension field and use the Extension Group entries that have the same extension group ID. Default is NONE for deactivated||
Click here to see agents logged in to this inbound group||
Agent Choose Blended||
This option if set to 1 allows the user to choose if the agent has their campaign set to blended or not, and if not then the default blended setting will be used. Default is 1 for enabled||
Click here to see a log of the uploads to the audio store||
QueueMetrics CallStatus||
This option if set to 0 will not put in the CALLSTATUS entry into queue_log when an agent dispositions a call. Default is 1 for enabled||
QM CallStatus Override||
If QueueMetrics integration is enabled in the system settings then this setting allow the overriding of the System Settings setting for CallStatus queue_log entries. Default is DISABLED which will use the system setting||
Extension Append CID||
If enabled, the calls placed from this campaign will have a space and the phone extension of the agent appended to the end of the CallerID name for the call before it is sent to the agent. Default is N for disabled||
